category,title,chinese_title,publish_date,original_publish_date,source_url,cover_url,summary,chinese_summary
QMS SOP Template,Deviation Management,偏差管理,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964861,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964861.cover.jpg,"Deviation management is a critical component of the Quality Management System (QMS) and supports compliance with current Good Manufacturing Practices (cGMP) as outlined by regulatory authorities such as the US Food and Drug Administration (FDA), European Medicines Agency (EMA), and [...]",偏差管理是质量管理体系（QMS）的关键组成部分，有助于符合美国食品药品管理局（FDA）、欧洲药品管理局（EMA）等监管机构所制定的现行GMP要求，以及[...]
QMS SOP Template,Investigations,调查,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964878,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964878.cover.jpg,"Effective investigation processes are essential to identify root causes, assess product impact, implement corrective and preventive actions (CAPA), and ensure ongoing compliance with current Good Manufacturing Practices (cGMP) as required by global regulatory authorities, including the US Food and Drug [...]",有效的调查流程对于查明根本原因、评估产品影响、实施纠正和预防措施（CAPA），并确保持续符合全球监管机构要求的现行药品生产质量管理规范（cGMP），至关重要，这些机构包括美国食品药品[…]
QMS SOP Template,CAPA Management,CAPA 管理,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964885,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964885.cover.jpg,"Corrective Action and Preventive Action (CAPA) is a critical component of the Quality Management System (QMS) and is essential for ensuring compliance with regulatory requirements such as current Good Manufacturing Practices (cGMP), as well as maintaining safety, efficacy, and quality [...]",纠正与预防措施（CAPA）是质量管理体系（QMS）的关键组成部分，对于确保符合现行药品生产质量管理规范（cGMP）等法规要求，以及维持产品的安全性、有效性和质量至关重要……
QMS SOP TEMPLATE,Product Quality Complaints,产品质量投诉,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964892,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964892.cover.jpg,"Effective complaint handling is critical for maintaining product integrity, safeguarding patient safety, and driving continual improvement.This Standard Operating Procedure (SOP) includes a template that helps the user outline the process for receiving, documenting, evaluating, and resolving product quality complaints within [...]",有效的投诉处理对于维护产品完整性、保障患者安全以及推动持续改进至关重要。本标准操作规程（SOP）包含一个模板，可帮助用户概述接收、记录、评估和解决产品质量投诉的流程……
QMS SOP TEMPLATE,Out-of-Specification,不符合规格,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964908,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964908.cover.jpg,"This Standard Operating Procedure (SOP) template provides a structured approach for the identification, investigation, evaluation, and resolution of Out-of-Specification (OOS) results observed during pharmaceutical manufacturing and testing. The objective is to ensure that all OOS results, whether from in-process testing, [...]",本标准操作规程（SOP）模板提供了一种结构化的方法，用于识别、调查、评估和解决药品生产和检测过程中观察到的超标结果。其目的是确保所有超标结果，无论是来自过程中的检测，还是[...]
QMS SOP TEMPLATE,Product Recall Management,产品召回管理,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964915,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964915.cover.jpg,A pharmaceutical product recall Standard Operating Procedure (SOP) should align with several key regulatory requirements to not only ensure compliance but protect public health. While both the US Food and Drug Administration (FDA) and European Medicines Agency (EMA) share the [...],药品召回标准操作规程（SOP）应符合多项关键监管要求，以确保不仅合规，而且保护公众健康。尽管美国食品药品管理局（FDA）和欧洲药品管理局（EMA）都共享[...]
QMS SOP Template,Environmental Monitoring Excursions,环境监测考察,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964922,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964922.cover.jpg,"Effective management of Environmental Monitoring (EM) excursions supports contamination control strategies and promotes continual improvement in the pharmaceutical quality system.This Standard Operating Procedure (SOP) template defines the process for identifying, documenting, investigating, and addressing EM excursions within pharmaceutical manufacturing and [...]",有效管理环境监测（EM）异常情况，有助于污染控制策略，并推动制药质量体系的持续改进。本标准操作规程（SOP）模板明确了在药品生产和[…]过程中识别、记录、调查和处理EM异常情况的流程。
GAMP Guide,Artificial Intelligence,人工智能,2025-07-01,July 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964854,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964854.cover.jpg,"Technological innovations in Artificial Intelligence (AI) provide new opportunities for the life sciences, and offer new ways to approach challenges in GxP regulated processes. While such approaches offer promising advancements, additional responsibilities are also introduced that require thoughtful decision-making to [...]",人工智能（AI）领域的技术创新为生命科学提供了新的机遇，也为解决GxP监管流程中的挑战提供了新途径。尽管这些方法带来了令人振奋的进展，但也引入了额外的责任，需要审慎决策以……
Good Practice Guide,Validation 4.0,验证4.0,2025-06-01,June 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964847,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964847.cover.jpg,"The Validation 4.0 Guide provides a comprehensive approach to ensuring product quality and patient safety throughout a pharmaceutical product’s lifecycle. A Holistic Control Strategy (HCS) in this context means moving beyond traditional, static, upfront and localized validation controls to a [...]",验证4.0指南提供了一种全面的方法，以确保药品在整个生命周期中的产品质量和患者安全。在此背景下，整体控制策略（HCS）意味着超越传统的、静态的、事前的和局部的验证控制，转向一种[...]
Good Practice Guide,Digital Validation,数字化验证,2025-04-01,April 2025,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964830,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964830.cover.jpg,"This Guide considers how increased adoption of Digital Validation Tools (DVTs) in the life sciences industry can support a growing commitment to data integrity, operational efficiency, and regulatory compliance. However, the transition from traditional, paper-based validation to a digitally integrated [...]",本指南探讨了在生命科学行业中，更多地采用数字化验证工具（DVTs）如何助力企业日益增强对数据完整性、运营效率和法规遵从性的承诺。然而，从传统的纸质验证向数字化集成的过渡……
Good Practice Guide,SMEPAC – Standardized Methodology for the Evaluation of Pharmaceutical Airborne Particle Emissions from Containment Systems (Third Edition),SMEPAC – 封闭系统中药品空气传播颗粒物排放评估的标准化方法（第三版）,2024-12-01,December 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964816,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964816.cover.jpg,"This Guide was originally titled ISPE Good Practice Guide: Assessing the Particulate Containment Performance of Pharmaceutical Equipment.As in previous editions, this Guide provides principles and standardized methodologies for evaluating the containment capability of equipment used in the pharmaceutical industry under [...]",本指南原名为ISPE GMP指南：评估制药设备的微粒控制性能。与前几版一样，本指南提供了评估制药行业所用设备在特定条件下[...]的控制能力的原则和标准化方法。
Good Practice Guide,Ozone Sanitization of Pharmaceutical Water Storage and Distribution Systems (Second Edition),制药用水储存与分配系统的臭氧消毒（第二版）,2024-10-01,October 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964809,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964809.cover.jpg,This updated Guide offers comprehensive guidance on designing and operating pharmaceutical water storage and distribution systems that utilize ozone for sanitization. It outlines key principles for implementing an effective sanitization approach.Using ozone as the primary sanitizing agent in a pharmaceutical [...],本更新版指南提供了关于设计和运行采用臭氧消毒的制药用水储存与分配系统的全面指导，并概述了实施有效消毒方法的关键原则。在制药领域中，以臭氧作为主要消毒剂……
Good Practice Guide,"Heating, Ventilation, and Air Conditioning (Second Edition)",供暖、通风与空调（第二版）,2024-09-01,September 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964793,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964793.cover.jpg,"Heating, Ventilation, and Air Conditioning (HVAC) systems can critically affect the ability of a pharmaceutical facility to meet its objective of providing a safe and effective product to the patient. The design of these systems requires a blend of Good [...]",供暖、通风与空调（HVAC）系统可显著影响制药厂实现其目标的能力，即为患者提供安全有效的产品。这些系统的设计需要结合良好的[...]
GAMP Good Practice Guide,Validation and Compliance of Computerized GCP Systems and Data – Good eClinical Practice (Second Edition),计算机化GCP系统与数据的验证及合规性——良好电子临床实践（第二版）,2024-07-01,July 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964786,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964786.cover.jpg,"Advances in digital health, increased regulatory scrutiny, and the integration of new technologies such as artificial intelligence and new models such as decentralized trials have been accelerated by the COVID 19 pandemic. In light of this, the content of the [...]",数字健康领域的进步、监管审查的加强，以及人工智能等新技术和去中心化试验等新模式的融合，都因新冠疫情而加速发展。有鉴于此，[...]的内容
Good Practice Guide,Unique Identification of Glass Primary Containers in Pharmaceutical Fill and Finish Operations,药品灌装与分装作业中玻璃原包装容器的唯一标识,2024-05-01,May 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964762,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964762.cover.jpg,"Many current challenges facing the pharmaceutical industry revolve around increasing product complexity, reduced batch sizes, and higher flexibility requirements, coupled with increased requirements for product traceability, both internally and by regulatory bodies. Additionally, as the industry moves toward a continuous [...]",当前制药行业面临的许多挑战，都围绕着产品复杂性增加、批量规模缩小以及更高的灵活性要求展开，同时对产品可追溯性的要求也在提高，这不仅体现在企业内部，也受到监管机构的密切关注。此外，随着行业向连续生产模式迈进……
Guide,503A Compounding – Regulatory Basis and Industry Good Practices for Pharmacies,503A 调配——药房的监管依据与行业 GMP 实践,2024-04-01,April 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964755,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964755.cover.jpg,"Following the need identified by the ISPE survey of compounding pharmacies and regulators, it is evident that compounding pharmacies would benefit from consolidating FDA regulations and recommendations and the United States Pharmacopeia (USP) criteria into a single guide.The ISPE Guide: [...]",根据ISPE对配药药房和监管机构调查所确定的需求，显然，配药药房将受益于将FDA法规和建议以及美国药典（USP）标准整合到一本指南中。ISPE指南：[...]
Guide,Advanced Therapy Medicinal Products – Recombinant AAV Comparability and Lifecycle Management,先进治疗药物——重组AAV的可比性和生命周期管理,2024-01-01,January 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964731,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964731.cover.jpg,"As gene therapy products race towards the clinic and commercial launch, sponsor companies are faced with significant hurdles posed by evolving manufacturing platforms, process improvements across multiple stages of development, and a rapidly growing toolkit for the characterization of viral [...]",随着基因治疗产品加速迈向临床和商业化上市，申办公司正面临由不断发展的生产平台、多个开发阶段的工艺改进，以及快速扩充的病毒特性表征工具箱所带来的重大挑战……
Guide,Advanced Therapy Medicinal Products – Allogeneic Cell Therapy,先进治疗药物——同种异体细胞疗法,2024-01-01,January 2024,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964748,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964748.cover.jpg,"Advanced Therapy Medicinal Products (ATMPs) are based on genes, cells, or tissues delivered to patients to provide a therapeutic benefit based on a specific target of interest. For ATMPs, the therapy is cells, engineered tissues, or the manipulation of the [...]",先进治疗药物（ATMPs）基于基因、细胞或组织，被输送给患者以提供针对特定目标的治疗益处。对于ATMPs而言，其疗法是细胞、工程化组织，或是对[…]的操控。
Baseline Guide,Volume 8 – Pharma 4.0™,第8卷 – 制药4.0™,2023-12-01,December 2023,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964724,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964724.cover.jpg,"Applying emerging and digital technologies can lead to more robust and flexible manufacturing processes. This can help the pharmaceutical industry respond to drug shortages, reduce interruptions in the production and delivery of medicines, and ensure consistent clinical performance of products.With [...]",应用新兴技术和数字技术可以带来更强大、更灵活的生产流程。这有助于制药行业应对药品短缺，减少药品生产和供应过程中的中断，并确保产品临床性能的一致性。与[...]
Baseline Guide,Volume 6 – Biopharmaceutical Manufacturing Facilities (Third Edition),第6卷——生物制药生产设施（第三版）,2023-11-01,November 2023,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964717,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964717.cover.jpg,"The biopharmaceutical industry has adapted to reflect available technologies such as single-use technologies and modular construction methodologies, products with more focused patient populations, evolving regulatory conditions, unrelenting pressures on costs, and increased focus on robust product supply while maintaining high-quality [...]",生物制药行业已做出调整，以反映当前可用的技术，例如一次性技术与模块化建造方法、针对更精准患者群体的产品、不断变化的监管环境、持续存在的成本压力，以及在保持高质量的同时，更加注重稳健的产品供应……
Good Practice Guide,Process Gases (Second Edition),工艺气体（第二版）,2023-10-01,October 2023,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964700,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964700.cover.jpg,"The ISPE Good Practice Guide: Process Gases, Second Edition presents recent advances in construction materials and updates on current good practices. This edition is aligned with the latest regulatory guidance including EU Annex 1 (revised 2022), EU Annex 15, the [...]",ISPE良好实践指南：工艺气体，第二版介绍了建筑材料方面的最新进展，并更新了当前的良好实践。本版与最新的法规指南保持一致，包括欧盟附录1（2022年修订版）、欧盟附录15，以及[...]
未知类型,503B Compounding – Regulatory Basis and Industry Good Practices for Outsourcing Facilities,503B 调配——外包机构的监管依据与行业良好实践,2023-08-01,August 2023,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964694,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964694.cover.jpg,An ISPE survey of compounding pharmacies and regulators overwhelmingly demonstrated that 503B outsourcing facilities could benefit from comprehensive guidance summarizing regulatory requirements. The ISPE Guide: 503B Compounding – Regulatory Basis and Industry Good Practices for Outsourcing Facilities aims to help [...],ISPE对配药药房和监管部门的调查显示，503B外包机构普遍认为，获得一份全面指南以总结监管要求将大有裨益。ISPE指南：503B配药——外包机构的监管依据与行业GMP实践，旨在帮助[...]
未知类型,2023 ISPE Drug Shortages Prevention Model,2023年ISPE药品短缺预防模型,2023-05-01,May 2023,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964649,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964649.cover.jpg,"The ISPE Drug Shortages Prevention Model serves as a guide to help prevent drug shortages by providing quality, regulatory, and technical recommendations for the pharmaceutical manufacturing industry. The ISPE Drug Shortages Task Team developed the model as a follow up [...]",ISPE药品短缺预防模型为制药行业提供了质量、法规和技术方面的建议，旨在帮助预防药品短缺，是一份实用指南。ISPE药品短缺特别工作组在后续工作中制定了该模型……
未知类型,ISPE Readiness Report Bundle,ISPE 准备情况报告合集,2023-05-01,May 2023,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964687,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964687.cover.jpg,"Report on ISPE Work to Support Establishment of the European Union Health Emergency Preparedness and Response Authority (HERA) (Published: May 2023)In 2022 ISPE worked with McKinsey and Company to provide technical and Chemistry, Manufacturing, and Controls (CMC) information on two [...]",ISPE支持建立欧盟卫生应急准备与响应机构（HERA）的工作报告（发布日期：2023年5月）2022年，ISPE与麦肯锡公司合作，就两个[...]提供了技术和化学、生产和控制（CMC）方面的信息。
Good Practice Guide,Containment for Potent Compounds,强效化合物的 containment,2022-12-01,December 2022,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964601,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964601.cover.jpg,"There are an increasing number of highly potent compounds handled within the pharmaceutical industry, a trend that has continued for over 20 years to the point where most modern products require some degree of containment or other exposure control to [...]",制药行业内处理的高活性化合物数量日益增多，这一趋势已持续超过20年，以至于大多数现代产品都需要一定程度的密闭或其他暴露控制措施，以……
Advancing Pharmaceutical Quality Guide,Cultural Excellence,文化卓越,2022-11-01,November 2022,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964595,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964595.cover.jpg,Cultural excellence is the expressed and implied ways in which an organization operates. Excellence in organizational culture is essential for delivering robust and sustained quality performance and ensuring patient-focused outcomes. Culture determines quality outcomes by affecting the organization’s ability to [...],文化卓越是组织运作所表现出的显性和隐性方式。组织文化的卓越对于实现稳健且持续的高质量绩效、确保以患者为中心的成果至关重要。文化通过影响组织的能力，从而决定质量成果……
Advancing Pharmaceutical Quality Guide,Process Performance and Product Quality Monitoring System,工艺性能与产品质量监控系统,2022-09-01,September 2022,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964588,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964588.cover.jpg,What is the current state of your organization’s Process Performance and Product Quality Monitoring Systems (PPPQMS)? ICH Q10 establishes an expectation for pharmaceutical companies to “plan and execute a system for the monitoring of process performance and product quality to [...],贵组织的工艺绩效与产品质量监控系统（PPPQMS）目前处于什么状态？ICH Q10 规定，制药公司应“规划并实施一套用于监控工艺绩效和产品质量的系统，以[...]”
GAMP 5,A Risk-Based Approach to Compliant GxP Computerized Systems (Second Edition),基于风险的合规GxP计算机化系统方法（第二版）,2022-07-01,July 2022,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964571,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964571.cover.jpg,"GAMP aims to deliver a cost-effective framework of good practice to ensure that computerized systems are effective and of high quality, fit for intended use, and compliant with applicable regulations.Maintaining the principles and framework of the first edition, ISPE GAMP® [...]",GAMP旨在提供一套具有成本效益的良好实践框架，以确保计算机化系统有效且质量高，适合预期用途，并符合相关法规。在保持第一版原则和框架的基础上，ISPE GAMP® [...]
Good Practice Guide,Membrane-Based Water for Injection Systems,基于膜的注射用水系统,2022-05-01,May 2022,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964564,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964564.cover.jpg,"For nearly a century, production of Water for Injection (WFI) was universally accepted to be distillation-based. As emphasis on costs and environmental concerns has grown, pharmacopeias around the world have focused on the quality attributes of WFI to allow for [...]",近一个世纪以来，注射用水（WFI）的生产一直普遍采用蒸馏法。随着对成本和环境问题的日益重视，世界各地的药典已开始关注WFI的质量特性，以允许[...]
Good Practice Guide,Continuous Manufacturing of Oral Solid Dosage Forms,口服固体制剂的连续制造,2022-03-01,March 2022,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964540,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964540.cover.jpg,"When the pharmaceutical industry began to apply the principles of continuous processing to the manufacture of Oral Solid Dosage (OSD) forms in the mid-2000s, the industry initially focused on establishing the technical capabilities of continuous manufacturing systems. It has now [...]",2000年代中期，制药行业开始将连续生产的原则应用于口服固体剂型（OSD）的制造时，最初的重点是建立连续生产系统的技术能力。如今，它已经[...]
