category,title,chinese_title,publish_date,original_publish_date,source_url,cover_url,summary,chinese_summary
Advancing Pharmaceutical Quality Guide,Change Management System,变更管理系统,2022-02-01,February 2022,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964526,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964526.cover.jpg,"What is the current state of your organization’s Change Management (CM) System? The effective management of change throughout the product lifecycle enables quality improvement and is critical to patient safety, supply reliability, as well as operational effectiveness and efficiency.“Pharmaceutical companies [...]",贵组织的变更管理（CM）体系目前处于什么状态？在整个产品生命周期中有效管理变更，能够促进质量提升，同时对患者安全、供应可靠性以及运营效率和效益至关重要。“制药公司[...]
Good Practice Guide,"Controlled Temperature Chambers – Commissioning and Qualification, Mapping and Monitoring (Second Edition)",恒温箱——调试与确认、测绘与监测（第二版）,2021-12-01,December 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964519,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964519.cover.jpg,"With the increasing complexity of global distribution for medicines requiring controlled temperatures, the ISPE Good Practice Guide: Controlled Temperature Chamber – Commissioning and Qualification, Mapping and Monitoring (Second Edition) provides guidance on the lifecycle management of GMP-controlled temperature chambers from [...]",随着对需控制温度药品的全球分销日益复杂，ISPE良好实践指南：控制温度恒温箱——调试与确认、测绘与监测（第二版）提供了关于GMP控制温度恒温箱生命周期管理的指导，从[...]
Guide,Advanced Therapy Medicinal Products – Autologous Cell Therapy,先进治疗药物——自体细胞疗法,2021-11-01,November 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964502,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964502.cover.jpg,"Advanced Therapy Medicinal Product (ATMP) therapies include cells, engineered tissues, or the manipulation of the patient’s genome. This is in contrast with traditional manufacturing processes for compounds that are synthetically derived (i.e., small molecule) or proteins or peptides expressed by cellular [...]",先进治疗药物产品（ATMP）疗法包括细胞、工程化组织，或对患者基因组的操控。这与传统化合物制造工艺形成对比，传统工艺所生产的化合物通常为合成来源（即小分子），或是由细胞表达的蛋白质或肽类[...]
Good Practice Guide,Good Engineering Practice (Second Edition),良好工程规范（第二版）,2021-10-01,October 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964489,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964489.cover.jpg,Running a business efficiently requires working practices that will deliver optimum value for a given scope of work. The adoption of Good Engineering Practice (GEP) can lead to a balance of expenditure and activity in relation to benefits. Benefit is [...],高效经营企业需要采用能够为既定工作范围带来最大价值的工作实践。采用良好工程规范（GEP）可实现支出与活动之间的平衡，从而获得相应的效益。效益是[...]
D/A/CH Affiliate,Production of Water for Injection without Distillation Handbook [English Translation],《无蒸馏注射用水生产手册》[英文翻译],2021-09-01,September 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964359,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964359.cover.jpg,The ISPE D/A/C/H Affiliate Handbook: Production of Water for Injection without Distillation was first published by the ISPE Germany/Austria/Switzerland (D/A/CH) Affiliate in March 2019 in German and has been translated into English.This Handbook has been prepared by authors exclusively from [...],ISPE D/A/C/H分会手册：无蒸馏工艺制备注射用水，于2019年3月由ISPE德国/奥地利/瑞士（D/A/CH）分会首次以德语出版，并已译成英语。本手册由来自[...]的作者专门编写。
GAMP Good Practice Guide,"Enabling Innovation – Critical Thinking, Agile, IT Service Management",赋能创新——批判性思维、敏捷、IT服务管理,2021-09-01,September 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964465,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964465.cover.jpg,"The drive within life sciences to improve patient safety and product quality, and provide value to society, while reducing costs requires constant and effective innovation. However, because the pharmaceutical industry operates in a highly regulated sector, some practitioners may apply [...]",生命科学领域致力于提高患者安全和产品质量，为社会创造价值，同时降低成本，这需要持续而有效的创新。然而，由于制药行业处于高度监管的领域，一些从业者可能会应用[...]
Good Practice Guide,Investigational Medicinal Product Reverse Logistics – Good Returns and Reconciliation Practices,试验用药品逆向物流——良好退货与对账实践,2021-08-01,August 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964458,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964458.cover.jpg,Every year the number of clinical trials conducted across the globe rises in a concerted effort to develop new or improved medicinal products that ultimately improve lives. The pharmaceutical industry has developed standards and best practices in almost every aspect [...],每年，全球开展的临床试验数量都在增加，这是为了集中力量开发出新的或更优质的药物，最终改善人们的生活。制药行业几乎在每个方面都制定了标准和最佳实践……
Advancing Pharmaceutical Quality Guide,Management Responsibilities and Management Review,管理职责与管理评审,2021-07-01,July 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964441,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964441.cover.jpg,ICH Q10 sets a clear expectation regarding the role of strong leadership in terms of demonstrating and communicating “strong and visible support for the pharmaceutical quality system.” The ISPE APQ Guide: Management Responsibilities and Management Review provides a quality management [...],ICH Q10 明确提出了强有力的领导在展示和传达“对药品质量体系的坚定而明显的支持”方面所应发挥的作用。ISPE APQ 指南：管理职责与管理评审提供了质量管理[...]
Good Practice Guide,Knowledge Management in the Pharmaceutical Industry,制药行业的知识管理,2021-05-01,May 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964427,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964427.cover.jpg,"ICH Q10 outlines three objectives: achieve product realization, establish and maintain a state of control, and facilitate continual improvement. Embracing these objectives can be best achieved using the dual enablers, Knowledge Management (KM) and Quality Risk Management (QRM). The first [...]",ICH Q10 阐述了三个目标：实现产品化，建立并保持受控状态，以及促进持续改进。采用这些目标的最佳方式是借助两大推动因素，即知识管理（KM）和质量风险管理（QRM）。第一个 [...]
Good Practice Guide,Maintenance (Second Edition),维护（第二版）,2021-01-01,January 2021,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964380,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964380.cover.jpg,Maintenance can impact both the quality of products and the compliance of pharmaceutical processes. Maintenance programs have long been recognized as critical to the success of the operations they support. This Guide is focused on maintenance in GMP areas and [...],维护工作既会影响产品质量，也会影响制药工艺的合规性。长期以来，维护计划一直被视为其支持的运营成功的关键。本指南重点关注GMP区域的维护工作，并[...]
Good Practice Guide,Equipment Reliability,设备可靠性,2020-12-01,December 2020,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964373,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964373.cover.jpg,"Equipment reliability is concerned with the risk of failures in equipment and processes, providing focus on equipment availability, fitness for purpose, and cost. The strategy and tactics of reliability contribute to realizing the value of equipment throughout its useful life [...]",设备可靠性涉及设备和工艺中发生故障的风险，重点关注设备的可用性、适用性和成本。可靠性的战略和策略有助于在设备的整个使用寿命内实现其价值……
Advancing Pharmaceutical Quality Guide,Corrective Action and Preventive Action (CAPA) System,纠正与预防措施（CAPA）系统,2020-11-01,November 2020,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964366,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964366.cover.jpg,"What is the current state of your organization’s Corrective Action and Preventive Action (CAPA) System? Is it robust, consistent, and efficient? The ISPE APQ Guide: Corrective Action and Preventive Action (CAPA) Systemprovides a quality management framework for assessing and advancing [...]",贵组织的纠正与预防措施（CAPA）系统目前处于什么状态？它是否健全、一致且高效？ISPE APQ指南：纠正与预防措施（CAPA）系统提供了一个质量管理框架，用于评估和提升[...]
GAMP RDI Good Practice Guide,Data Integrity by Design,设计驱动的数据完整性,2020-10-01,October 2020,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964342,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964342.cover.jpg,"Data Integrity by Design is the concept that data integrity must be incorporated from the initial planning of a business process through to the implementation, operation, and retirement of computerized systems supporting that business process. It promotes the application of [...]",“设计即数据完整性”这一概念是指，从业务流程的初始规划，到支持该业务流程的计算机化系统的实施、运行和退役，都必须将数据完整性纳入其中。它提倡应用[...]
Guide,"Cleaning Validation Lifecycle – Applications, Methods, and Controls",清洁验证生命周期——应用、方法与控制,2020-08-01,August 2020,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964311,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964311.cover.jpg,"Regulatory agencies expect the development and validation of a compliant cleaning program. This critical activity ensures that the risks of contamination, product carry over, and cross contamination are controlled, minimized, and monitored to safeguard patient safety and product quality.This ISPE [...]",监管机构期望制定并验证一套符合GMP的清洁方案。这一关键活动确保污染风险、产品残留和交叉污染得到控制、最小化和监控，以保障患者安全和产品质量。ISPE [...]
Good Practice Guide,Critical Utilities GMP Compliance – How to Be Compliant and Ready to Prove It,关键公用设施GMP合规性——如何实现合规并随时准备证明,2020-06-01,June 2020,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964298,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964298.cover.jpg,"Because of their hidden nature, critical utility systems are vulnerable to non-compliance. With their potential to impact product quality or performance in a significant way, critical utilities consistently receive close scrutiny by regulatory inspectors. The goal of the ISPE Good [...]",由于其隐蔽性，关键公用系统容易出现不合规情况。这些系统可能对产品质量或性能产生重大影响，因此始终受到监管检查员的密切关注。ISPE良好[…]
Good Practice Guide,HVAC and Process Equipment Air Filters,HVAC与工艺设备空气过滤器,2019-12-01,December 2019,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964274,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964274.cover.jpg,"The ISPE Good Practice Guide: HVAC and Process Equipment Air Filters aims to be a valuable reference on the selection, application, specification, testing, and operation and maintenance of filters in the pharmaceutical industry. This Guide is intended to be used [...]",ISPE良好实践指南：HVAC与工艺设备空气过滤器，旨在成为制药行业在过滤器选型、应用、规格制定、测试以及运行和维护方面的宝贵参考。本指南供[...]使用
Good Practice Guide,Asset Management,资产管理,2019-11-01,November 2019,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964267,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964267.cover.jpg,"The ISPE Good Practice Guide: Asset Management provides practical guidance for establishing an asset management system that enables organizations to realize increased value from their assets, both physical and non-physical. This Guide identifies best practices in strategic asset management as [...]",ISPE良好实践指南：资产管理提供了建立资产管理体系的实用指导，使组织能够从其资产中实现更大价值，包括有形资产和无形资产。本指南明确了战略资产管理中的最佳实践，例如……
Baseline Guide,Volume 4 – Water and Steam Systems (Third Edition),第4卷——水与蒸汽系统（第三版）,2019-09-01,September 2019,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964250,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964250.cover.jpg,"The ISPE Baseline Guide® Water and Steam Systems (Third Edition) aims to assist with the design, construction, operation, and lifecycle management of new and existing water and steam systems. It is intended to help meet Good Manufacturing Practices (GMPs) and [...]",ISPE基准指南®《水与蒸汽系统》（第三版）旨在帮助设计、建造、运行以及管理和维护新建和现有水与蒸汽系统。其目的是协助满足GMP，并[...]
Baseline Guide,Volume 5 – Commissioning and Qualification (Second Edition),第5卷——调试与确认（第二版）,2019-06-01,June 2019,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964236,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964236.cover.jpg,"The ISPE Baseline® Guide: Commissioning and Qualification (Second Edition) provides practical guidance on the implementation of a science and risk-based approach for the Commissioning and Qualification (C&Q) of pharmaceutical manufacturing facilities, systems, utilities, and equipment to demonstrate that they are [...]",ISPE基准®指南：调试与确认（第二版）提供了关于实施基于科学和风险的方法，对制药生产设施、系统、公用工程和设备进行调试与确认（C&Q），以证明其[...]的实用指导。
GAMP RDI Good Practice Guide,Data Integrity – Manufacturing Records,数据完整性 – 生产记录,2019-05-01,May 2019,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964205,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964205.cover.jpg,"Manufacturing systems, with their link to the physical process, have an obvious impact on patient safety and product quality. Careful consideration of data integrity risks, alongside all other risk types, provides a more complete assessment of the GMP risks associated [...]",制造系统与其所关联的物理过程，对患者安全和产品质量有着明显的影响。仔细考虑数据完整性风险，以及所有其他类型的风险，能够更全面地评估与GMP相关的风险……
Good Practice Guide,Practical Implementation of the Lifecycle Approach to Process Validation,翻译失败,2019-03-01,March 2019,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964182,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964182.cover.jpg,The shift in process validation from a one-time event to the product lifecycle approach expected by most global markets has led to significant changes in validation practices. The science and risk-based approach combines product development knowledge with a structured process [...],大多数全球市场期望的工艺验证从一次性事件转向产品生命周期方法，这一转变已导致验证实践发生重大变化。基于科学和风险的方法将产品开发知识与结构化的流程相结合……
Good Practice Guide,Technology Transfer (Third Edition),翻译失败,2018-12-01,December 2018,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964151,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964151.cover.jpg,Transfer of manufacturing processes and analytical procedures between facilities or laboratories is a necessary part of pharmaceutical development and commercialization. Technology transfers take the outputs of process or method development activities and transfer the knowledge to a different location where [...],翻译失败
Good Practice Guide,Single-Use Technology,一次性技术,2018-11-01,November 2018,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964137,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964137.cover.jpg,"Single-use technology has grown in both complexity of design and criticality of application in the past twenty years, offering increased flexibility while significantly reducing the risk of contamination in manufacturing equipment. The implementation of single-use technology into a process requires [...]",翻译失败
GAMP RDI Good Practice Guide,Data Integrity – Key Concepts,数据完整性——关键概念,2018-10-01,October 2018,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964113,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964113.cover.jpg,"The ISPE GAMP® RDI Good Practice Guide: Data Integrity – Key Concepts provides detailed practical guidance to support data integrity within a regulated organization.In recent years significant problems with data integrity have been found in the pharmaceutical, biotechnology, and medical [...]",ISPE GAMP® RDI良好实践指南：数据完整性——关键概念，为受监管组织内的数据完整性提供了详细实用的指导。近年来，在制药、生物技术和医疗领域发现了严重的数据完整性问题……
Japan Affiliate,Pest Control Manual [English Translation],病虫害防治手册[英文翻译],2018-08-01,August 2018,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964083,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964083.cover.jpg,"The ISPE Japan Affiliate Manual on Pest Control expands on the concepts and policies set forth in the previous ISPE Japan Affiliate Handbook on Pest Control (English Translation, version 4) and offers advice for new and aging GMP facilities. It [...]",ISPE日本分会害虫控制手册扩展了此前ISPE日本分会害虫控制手册（英文译本，第4版）中提出的概念和政策，并为新建及老化的GMP设施提供了建议。它[...]
Baseline Guide,Volume 3 – Sterile Product Manufacturing Facilities (Third Edition),第三卷——无菌产品生产设施（第三版）,2018-04-01,April 2018,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964069,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964069.cover.jpg,"Hear from two of the guide contributors, Gordon Leichter, PhD, Belimed Life Sciences and Jason Collins, AIA, IPS, on what you will take-away from purchasing this guide including practical and regulatory guidance, harmonization of standards between the US and EU, [...]",听听两位指南贡献者——贝利迈德生命科学公司的戈登·莱希特博士和美国注册建筑师、国际项目总监杰森·柯林斯——的分享，了解您从购买本指南中将获得哪些收获，包括实用与法规指导，以及美国与欧盟之间标准的协调统一，[...]
GAMP Good Practice Guide,IT Infrastructure Control and Compliance (Second Edition),IT基础设施控制与合规（第二版）,2017-08-01,August 2017,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964007,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964007.cover.jpg,"The ISPE GAMP Good Practice Guide: IT Infrastructure Control and Compliance (Second Edition) is intended to provide comprehensive guidance on meeting regulatory expectations for compliant Information Technology (IT) Infrastructure platforms, both traditional and cloud-based. The increasing prevalence of new technology [...]",ISPE GAMP良好实践指南：IT基础设施控制与合规性（第二版）旨在为满足监管机构对传统和基于云的IT基础设施平台合规性的期望提供全面指导。新技术的日益普及[...]
Baseline Guide,Volume 7 – Risk-Based Manufacture of Pharmaceutical Products (Second Edition),第7卷——基于风险的药品生产（第二版）,2017-07-01,July 2017,https://guidance-docs.ispe.org/doi/book/10.1002/9781936379941,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781936379941.cover.jpg,"The ISPE Baseline® Guide: Risk-Based Manufacture of Pharmaceutical Products (Risk-MaPP) Second Edition provides a scientific risk-based approach, based on ICH Q9 Quality Risk Management, for managing the risk of cross-contamination within shared facilities. Risk management processes should be used to [...]",ISPE基准®指南：基于风险的药品生产（Risk-MaPP）第二版提供了一种科学的风险管理方法，该方法以ICH Q9质量风险管理为基础，用于管理共用设施内交叉污染的风险。应采用风险管理流程来[...]
Good Practice Guide,Decommissioning of Pharmaceutical Equipment and Facilities,制药设备与设施的退役,2017-06-01,June 2017,https://guidance-docs.ispe.org/doi/book/10.1002/9781936379996,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781936379996.cover.jpg,"Decommissioning is a general term for a process to remove something from active status. It may be a precursor to putting facilities/equipment into storage, repurposing, or demolition/disposal. There are many factors and requirements to consider in this process, including documentation, [...]",退役是一个通用术语，指将某物从活跃状态中移除的过程。它可能是将设施/设备转入储存、重新利用，或进行拆除/处置的前兆。在此过程中，有许多因素和要求需要考虑，包括文件记录、[...]
未知类型,The Cultural Excellence Report - Six Key Dimensions,文化卓越报告——六大关键维度,2017-04-01,April 2017,https://guidance-docs.ispe.org/doi/book/10.1002/9781946964618,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781946964618.cover.jpg,"The Quality Excellence Report shares insights on quality culture improvement across six key dimensions and outlines a series of practical and powerful approaches, practices, and tools to support implementation of the cultural excellence framework and promote behavioral change that will [...]",质量卓越报告分享了在六个关键维度上提升质量文化方面的见解，并概述了一系列实用且有力的方法、实践和工具，以支持文化卓越框架的实施，推动行为改变，从而……
GAMP Guide,Records and Data Integrity,记录与数据完整性,2017-03-01,March 2017,https://guidance-docs.ispe.org/doi/book/10.1002/9781936379965,https://gmp-guidelines.wen817.com/thumbnails/ispe/9781936379965.cover.jpg,"The ISPE GAMP® Guide: Records and Data Integrity provides principles and practical guidance on meeting current expectations for the management of GxP regulated records and data, ensuring that they are complete, consistent, secure, accurate, and available throughout their life cycle.This [...]",ISPE GAMP®指南：记录与数据完整性，提供了关于满足GxP法规管理记录和数据当前期望的原则和实用指导，确保这些记录和数据在其整个生命周期内保持完整、一致、安全、准确且可访问。这[…]
