title,chinese_title,category,original_publish_date,publish_date,summary,chinese_summary,original_file_url,source_url
TRS 1060 - Annex 6: Guideline on bioanalytical method validation and study sample analysis,生物分析方法验证与研究样品分析指南,Development,15 April 2025,2025-04-15,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/regulatory-standards/annex-6_guideline-on-bioanalytical-method-validation-and-study-sample-analysis.pdf?sfvrsn=4fc96250_3&download=true,https://www.who.int/publications/m/item/trs-1060---annex-6--guideline-on-bioanalytical-method-validation-and-study-sample-analysis
TRS 970 - Annex 3: Pharmaceutical development of multisource (generic) finished pharmaceutical products: points to consider,多源（仿制）成品药的药品开发：需考虑的要点,Development,30 October 2012,2012-10-30,,,https://cdn.who.int/media/docs/default-source/medicines/annex3trs-970.pdf?sfvrsn=4cb3b2ec_7&download=true,https://www.who.int/publications/m/item/pharmaceutical-development-of-multisource-(generic)
TRS 970 - Annex 5: Development of paediatric medicines: points to consider in formulation,儿科药物的开发：制剂中需考虑的要点,Development,31 December 2011,2011-12-31,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/trs970/annex5trs-970.pdf?sfvrsn=699cdb68_8&download=true,https://www.who.int/publications/m/item/trs970-annex-5-development-of-paediatric-medicines-points-to-consider-in-formulation
TRS 1060 - Annex 4: Good practices for blood establishments,血液机构的良好实践,Production,15 April 2025,2025-04-15,This document is intended to provide guidance to blood establishment managers and staff on ensuring the quality and safety of blood and blood components for transfusion and plasma for further industrial fractionation.,本文旨在为血液机构的管理者和工作人员提供指导，以确保用于输注的血液和血液成分以及用于进一步工业分离的血浆的质量和安全。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/annex-4_good-practices-for-blood-establishments.pdf?sfvrsn=a5cbb34c_5&download=true,https://www.who.int/publications/m/item/trs-1060---annex-4--good-practices-for-blood-establishments
TRS 1060 - Annex 3: WHO good manufacturing practices for excipients used in pharmaceutical products,WHO药品用辅料的GMP,Production,15 April 2025,2025-04-15,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/annex-3_who-good-manufacturing-practices-for-excipients-used-in-pharmaceutical-products.pdf?sfvrsn=44922c56_3&download=true,https://www.who.int/publications/m/item/trs-1060---annex-3--who-good-manufacturing-practices-for-excipients-used-in-pharmaceutical-products
TRS 1060 - Annex 2: WHO good practice considerations for the prevention and control of nitrosamines in pharmaceutical products,WHO关于药品中亚硝胺类物质预防与控制的GMP考虑因素,Production,15 April 2025,2025-04-15,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/annex-2_who-good-practice-considerations-for-the-prevention-and-control-of-nitrosamines-in-pharmaceutical-products.pdf?sfvrsn=fac9d7d8_5&download=true,https://www.who.int/publications/m/item/trs-1060---annex-2--who-good-practice-considerations-for-the-prevention-and-control-of-nitrosamines-in-pharmaceutical-products
TRS 1052 - Annex 3: IAEA/WHO good manufacturing practices for in house cold kits for radiopharmaceutical preparations,国际原子能机构/WHO 用于放射性药物制剂室内冷藏试剂盒的GMP,Production,26 April 2024,2024-04-26,This text has been developed in alignment with the International Atomic Energy Agency and World Health Organization guideline on good manufacturing practices for radiopharmaceutical products (1) and IAEA/WHO guideline on good manufacturing practices for investigational radiopharmaceutical products (2).,本文根据国际原子能机构和世界卫生组织关于放射性药物产品GMP的指南（1），以及IAEA/WHO关于研究用放射性药物产品GMP的指南（2）制定。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1052_annex3.pdf?sfvrsn=67707539_4&download=true,https://www.who.int/publications/m/item/trs-1052---annex-3--iaea-who-good-manufacturing-practices-for-in-house-cold-kits-for-radiopharmaceutical-preparations
TRS 1052 - Annex 2: WHO good manufacturing practices for excipients used in pharmaceutical products,WHO药品中使用的辅料GMP,Production,26 April 2024,2024-04-26,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1052_annex2.pdf?sfvrsn=4729bcf0_6&download=true,https://www.who.int/publications/m/item/trs-1052---annex-2--who-good-manufacturing-practices-for-excipients-used-in-pharmaceutical-products
TRS 1044 - Annex 5: WHO good manufacturing practices for medicinal gases,WHO药品气体GMP,Production,14 November 2022,2022-11-14,"Arising from an increased demand for medicinal gases, in particular the  use of oxygen in the treatment of patients with coronavirus disease 2019  (COVID-19), the World Health Organization (WHO) Health Products  Policy and Standards Department (formerly Essential Medicines and Health  Products) and other departments involved in the supply of oxygen and the  inspection of production sites of medicinal gases raised the urgency for the  preparation of the WHO good manufacturing practices for medicinal gases  guidance text.",鉴于对医用气体需求的增加，尤其是氧气在2019冠状病毒病（COVID-19）患者治疗中的广泛应用，世界卫生组织（WHO）卫生产品政策与标准司（原基本药物与卫生产品司）及其他参与氧气供应和医用气体生产场所检查的部门，迫切需要编制《WHO医用气体良好生产规范指导文件》。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1044-annex5-good-manufacturing-practices-for-medicinal-gases.pdf?sfvrsn=d273977a_1&download=true,https://www.who.int/publications/m/item/trs1044-annex5
TRS 1044 - Annex 2: WHO good manufacturing practices for sterile pharmaceutical products,WHO 的无菌药品 GMP,Production,31 October 2022,2022-10-31,"This document is a revision of WHO good manufacturing practices for sterile  pharmaceutical products, previously published in the WHO Technical Report  Series, No. 961, Annex 6, 2011.1   The revision was done in collaboration with  the European Union and the Pharmaceutical Inspection Co-operation Scheme  (PIC/S). The harmonized text will benefit the national regulatory authorities  and manufacturers and save resources, thus improving patients’ access to quality  medicines.",本文是对世界卫生组织（WHO）无菌药品GMP的修订版，该版本曾于2011年发表在WHO技术报告系列第961号文件的附件6中。此次修订工作由欧洲联盟与药品检查合作计划（PIC/S）共同完成。统一后的文本将惠及各国监管机构和生产企业，并有助于节约资源，从而提高患者获得优质药品的机会。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1044-annex-2-gmp-for-sterile-pharmaceutical-products.pdf?sfvrsn=d924ed65_1&download=true,https://www.who.int/publications/m/item/trs1044-annex2
TRS 1044 - Annex 6: WHO good practices for research and development facilities of pharmaceutical products,WHO药品研发机构的GMP良好规范,Production,30 September 2022,2022-09-30,"This annex contains the World Health Organization (WHO) and United Nations  Population Fund (UNFPA) technical specification for TCu380A intrauterine  device (IUD), which is suitable for bulk procurement of the TCu380A IUD for  use in public sector programmes for family planning.",本附件包含世界卫生组织（WHO）和联合国人口基金（UNFPA）针对TCu380A宫内节育器（IUD）的技术规范，该规范适用于公共部门计划生育项目的TCu380A IUD批量采购。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1044-annex6-good-practices-for-research-and-dev-facilities-of-pharmaceutical-products.pdf?sfvrsn=e50d092f_3&download=true,https://www.who.int/publications/m/item/trs1044-annex6
TRS 1044 - Annex 7: WHO good manufacturing practices for investigational products,WHO GMP 适用于研究用产品的指南,Production,31 August 2022,2022-08-31,The objective of this update is to bring the guideline in line with current  expectations and trends in good practices and to harmonize the text with the  principles of other related international guidelines.,本次更新的目的是使指南符合当前良好实践的期望和趋势，并与其他相关国际指南的原则保持一致。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1044-annex7-good-manufacturing-practices-for-investigational-products.pdf?sfvrsn=66b15a93_1&download=true,https://www.who.int/publications/m/item/trs1044-annex7
TRS 1044 - Annex 3: IAEA/WHO guideline on good manufacturing practices for investigational,国际原子能机构/WHO关于研究用GMP的指南,Production,31 July 2022,2022-07-31,"In view of the rapidly expanding field of molecular imaging and targeted  radiopharmaceutical therapy, combined with the absence of dedicated guidance  specific to the manufacture of investigational radiopharmaceuticals used in  both early and late clinical trials, the World Health Organization (WHO), in  partnership with the International Atomic Energy Agency (IAEA), has raised the  urgency for the generation of a new IAEA/WHO guideline on good manufacturing  practices for investigational radiopharmaceutical products.",鉴于分子影像和靶向放射性药物治疗领域的快速扩展，加之目前尚缺乏专门针对用于早期和晚期临床试验的研究用放射性药物生产的指导方针，世界卫生组织（WHO）已与国际原子能机构（IAEA）合作，迫切需要制定一份新的IAEA/WHO关于研究用放射性药物产品GMP的指南。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1044-annex3-good-manufacturing-practices-for-radiopharmaceutical-products-(1).pdf?sfvrsn=fa6af369_1&download=true,https://www.who.int/publications/m/item/trs1044-annex3
TRS 1044 - Annex 4: WHO guidelines on technology transfer in pharmaceutical manufacturing,WHO关于药品生产中技术转让的指南,Production,30 April 2022,2022-04-30,"During the fifty-fifth meeting of the World Health Organization Expert Committee  on Specifications for Pharmaceutical Preparations, Expert Committee members  were updated on the annual consultation on good practices for health products  manufacture and inspection, which took place in July 2020 over a series of  virtual meetings due to the COVID-19 pandemic. During these virtual meetings,  a group of experts made a series of proposals for future activities, including a  possible update of the WHO guidelines on transfer of technology in pharmaceutical  manufacturing (1).",在世界卫生组织药品规格专家委员会第五十五次会议期间，专家委员会成员听取了关于2020年7月因新冠疫情而通过一系列线上会议举行的卫生产品生产和检验良好实践年度磋商的最新情况。在这些线上会议上，一组专家就未来活动提出了一系列建议，其中包括可能对世卫组织药品生产技术转让指南进行更新（1）。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1044-annex4-technology-transfer-in-pharmaceutical-manufacturing.pdf?sfvrsn=9a174f1a_1&download=true,https://www.who.int/publications/m/item/trs1044-annex4
TRS 1033 - Annex 3: Good manufacturing practices: water for pharmaceutical use,GMP：制药用水,Production,17 November 2021,2021-11-17,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/inspections/trs1033-annex3-gmp-water-for-pharmaceuticals-use.pdf?sfvrsn=aaa46ae5_4&download=true,https://www.who.int/publications/m/item/annex-3-trs-1033
TRS 1033 - Annex 4: WHO Guideline on data integrity,WHO GMP 数据完整性指南,Production,10 October 2021,2021-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/inspections/trs1033-annex4-guideline-on-data-integrity.pdf?sfvrsn=6218a4e6_4&download=true,https://www.who.int/publications/m/item/annex-4-trs-1033
TRS 1033 - Annex 2: Points to consider when including Health-Based Exposure Limits (HBELs) in cleaning validation,在清洁验证中纳入基于健康的暴露限值（HBELs）时需考虑的要点,Production,10 October 2021,2021-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/inspections/trs1033-annex2-points-to-consider-when-incl-hbels-in-cleaning-validation.pdf?sfvrsn=5ee0cd8a_1&download=true,https://www.who.int/publications/m/item/annex-2-trs-1033
TRS 1025 - Annex 2: IAEA - WHO good manufacturing practices for radiopharmaceutical products,国际原子能机构 - WHO 放射性药物产品的 GMP,Production,30 September 2020,2020-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/trs1025/trs1025-annex2.pdf?sfvrsn=7aceb0c1_6&download=true,https://www.who.int/publications/m/item/trs1025-annex2
TRS 1025 - Annex 3: Production of water for injection by means other than distillation,采用蒸馏法以外的方法生产注射用水,Production,20 April 2020,2020-04-20,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/trs1025/trs1025-annex3.pdf?sfvrsn=caebed51_4&download=true,https://www.who.int/publications/m/item/trs-1025-annex-3-water-for-injection
TRS 1025 - Annex 6: Points to consider for manufacturers and inspectors: environmental aspects of manufacturing for the prevention of antimicrobial resistance,制造商和检查员需考虑的要点：为预防抗菌素耐药性而进行生产的环境因素,Production,20 April 2020,2020-04-20,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/trs1025/trs1025-annex6.pdf?sfvrsn=c947184b_2&download=true,https://www.who.int/publications/m/item/trs-1025-annex-6
"TRS 1019 - Annex 2: WHO good manufacturing practices for heating, ventilation and air-conditioning systems for non-sterile pharmaceutical products (part 2): interpretation of guidelines",WHO非无菌药品加热、通风与空调系统GMP（第二部分）：指南解读,Production,30 September 2019,2019-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/who-good-manufacturing-practices-for-heating-ventilation-and-air-conditioning-systems-for-non-sterile-pharmaceutical-products-(part-2)-interpretation-of-guidelines.pdf?sfvrsn=88f312c7_3&download=true,https://www.who.int/publications/m/item/trs1019-annex2
TRS 1019 - Annex 3: Good manufacturing practices: guidelines on validation,GMP：验证指南,Production,25 January 2019,2019-01-25,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1019-annex3-gmp-validation.pdf?sfvrsn=9440a5c_0&download=true,https://www.who.int/publications/m/item/trs1019-annex3
"TRS 1010 - Annex 8: Guidelines on heating, ventilation and air-conditioning systems for non-sterile pharmaceutical products",非无菌药品的加热、通风与空调系统指南,Production,10 October 2018,2018-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1010-annex8-who-gmp-heating-ventilation-airconditioning.pdf?sfvrsn=c77698e2_0&download=true,https://www.who.int/publications/m/item/Annex-8-trs-1010
TRS 1010 - Annex 2: WHO good manufacturing practices for the manufacture of herbal medicines,WHO草药药品生产的GMP,Production,30 September 2018,2018-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1010-annex2-who-gmp-manufacture-herbal-medicines.pdf?sfvrsn=9241812_0&download=true,https://www.who.int/publications/m/item/trs1010-annex2
TRS 1010 - Annex 1: WHO good manufacturing practices for the manufacture of herbal medicines,WHO 草药生产的 GMP,Production,30 September 2018,2018-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs1010-annex1-herbal-processing.pdf?sfvrsn=80b60ae5_0&download=true,https://www.who.int/publications/m/item/trs1010-annex1
TRS 996 - Annex 3: WHO good manufacturing practices for biological products (jointly with the Expert Committee on Biological Standardization),WHO 生物制品 GMP（与生物标准化专家委员会联合制定）,Production,14 April 2016,2016-04-14,"This current revision reflects subsequent developments that have taken place in science and technology, and in theapplication of risk-based approaches to GMP (2–14). The content of this document should be considered complementary      to the general recommendations set out in the current WHO good manufacturing practices for pharmaceutical products: main principles (2) and in other WHO documents related specifically to the production and control of biological products.",本次修订反映了科学技术以及基于风险的GMP方法应用方面的最新进展（2–14）。本文件的内容应被视为对现行《WHO药品生产质量管理规范：基本原则》（2）及其他专门针对生物制品生产和质量控制的WHO文件中所载总体建议的补充。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs996-annex03-gmp-for-biological-products.pdf?sfvrsn=b04b05b4_1&download=true,https://www.who.int/publications/m/item/trs996-annex3
TRS 992 - Annex 4: General guidance on hold-time studies,关于留样研究的一般指导,Production,31 October 2015,2015-10-31,"These guidelines focus primarily on aspects that should be considered in the  design of the hold-time studies during the manufacture of non-sterile solid dosage  forms. Many of the principles described here also apply to other dosage forms  such as liquids, creams and ointments. These guidelines do not cover aspects for  hold times in cleaning validation, or the manufacturing of active pharmaceutical  ingredients (APIs) or biologicals.",本指南主要关注非无菌固体剂型生产过程中留样稳定性研究设计中应考虑的各个方面。其中许多原则同样适用于液体、乳膏和软膏等其他剂型。本指南不涉及清洁验证中的留样时间，以及原料药或生物制品的生产相关方面。,https://cdn.who.int/media/docs/default-source/medicines/who-technical-report-series-who-expert-committee-on-specifications-for-pharmaceutical-preparations/trs-992/annex4-trs992.pdf?sfvrsn=4051caf4_2&download=true,https://www.who.int/publications/m/item/trs992-annex4
TRS 986 - Annex 2: WHO good manufacturing practices for pharmaceutical products: Main principles,WHO药品GMP：主要原则,Production,1 October 2014,2014-10-01,"Licensed pharmaceutical products (marketing authorization) should be  manufactured only by licensed manufacturers (holders of a manufacturing  authorization) whose activities are regularly inspected by competent national  authorities. This guide to GMP shall be used as a standard to justify GMP status,  which constitutes one of the elements of the WHO Certification Scheme on the  quality of pharmaceutical products moving in international commerce, through  the assessment of applications for manufacturing authorizations and as a basis  for the inspection of manufacturing facilities. It may also be used as training  material for government medicines inspectors, as well as for production, QC  and QA personnel in the industry",获准上市的药品（上市许可）应仅由获得许可的生产商（持有生产许可的机构）生产，这些企业的活动须定期接受国家主管当局的检查。本GMP指南将用作判定GMP合规性的标准，而GMP合规性正是世界卫生组织（WHO）国际药品贸易质量认证体系的重要组成部分之一，通过评估生产许可申请并作为工厂检查的基础来实现。此外，该指南还可作为政府药品监管人员的培训材料，以及供制药行业中的生产、质量控制和质量保证人员使用。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/inspections/trs986annex2.pdf?sfvrsn=320c9e62_6&download=true,https://www.who.int/publications/m/item/trs986-annex2
TRS 981 - Annex 2: WHO guidelines on quality risk management,WHO关于质量风险管理的指南,Production,25 January 2013,2013-01-25,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs981-annex2-who-quality-risk-management.pdf?sfvrsn=2fa44bc4_2&download=true,https://www.who.int/publications/m/item/trs981-annex2
TRS 961 - Annex 4: WHO good manufacturing practices for blood establishments (jointly with the Expert Committee on Biological Standardization),WHO 血液机构 GMP（与生物标准化专家委员会联合发布）,Production,30 September 2011,2011-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs961-annex4-gmp-blood-establishments.pdf?sfvrsn=bea4fa1b_2&download=true,https://www.who.int/publications/m/item/trs961-annex4
TRS 957 - Annex 2: WHO good manufacturing practices for active pharmaceutical ingredients (bulk drug substances),WHO 原料药 GMP,Production,1 October 2010,2010-10-01,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs957annex2_gmpactivepharmaceuticalingredientstrs_en.pdf?sfvrsn=694cf26_3&download=true,https://www.who.int/publications/m/item/annex-2-trs-957
TRS 957 - Annex 3: WHO good manufacturing practices for pharmaceutical products containing hazardous substances,WHO药品中含危险物质的GMP,Production,30 September 2010,2010-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/trs957_annex3_who-gmp-for-pharmaceutical-products-containing-hazardous-substances.pdf?sfvrsn=c5602d61_4&download=true,https://www.who.int/publications/m/item/trs957-annex3
TRS 957 - Annex 7: WHO guidelines for the preparation of a contract research organization master file,WHO关于合同研究组织主文件编制的指南,Production,30 September 2010,2010-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/regulatory-standards/trs957-annex7-guidelinespreparationcontractresearchorgmasterfile.pdf?sfvrsn=958aef39_2&download=true,https://www.who.int/publications/m/item/trs-957-annex-7
TRS 902 - Annex 9: Guidelines on packaging for pharmaceutical products,药品包装指南,Production,10 October 2002,2002-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/regulatory-standards/trs902-annex9.pdf?sfvrsn=82b4c57d_2&download=true,https://www.who.int/publications/m/item/annex-9-trs-902
TRS 1044 - Annex 8: Points to consider for setting the remaining shelf-life of medical products upon delivery,医疗器械产品交付时剩余有效期的设定需考虑的要点,Distribution,20 April 2022,2022-04-20,"Following the publication of Points to consider for setting the remaining shelf-life of  medical products upon delivery in 2020, a group from international agencies and  humanitarian organizations procuring health kits (including the International  Committee of the Red Cross, Médecins Sans Frontières, Save the Children,  United Nations Children’s Fund, United Nations Population Fund and the World  Health Organization) submitted a draft proposal for an amendment to include  emergency health kits used as part of the humanitarian response as an additional  example for consideration.",继2020年发布《关于确定医疗产品交付后剩余有效期的考虑要点》后，来自采购卫生包的国际机构和人道主义组织（包括国际红十字委员会、无国界医生组织、拯救儿童会、联合国儿童基金会、联合国人口基金以及世界卫生组织）的一个小组，提交了一份提案草案，建议增补一项修订内容，将作为人道主义应急响应一部分使用的紧急卫生包列为额外的参考示例。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs1044-annex8-points-to-consider-for-setting-the-remaining-shelf-life-of-medical-products.pdf?sfvrsn=dd30f2ab_2&download=true,https://www.who.int/publications/m/item/trs-1044-annex-8-shelf-life-medical-products-delivery
TRS 1033 - Annex 9: Guidelines on the implementation of the WHO Certification Scheme on the quality of pharmaceutical products moving in international commerce,世界卫生组织（WHO）关于国际药品贸易中药品质量认证计划实施的指南,Distribution,10 October 2021,2021-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/inspections/trs1033_annex9_guidelines-on-implementation-of-cpp.pdf?sfvrsn=c40c033b_1&download=true,https://www.who.int/publications/m/item/annex-9-trs-1033
TRS 986 - Appendix 6: Interagency finished pharmaceutical product questionnaire,跨机构成品药品问卷,Distribution,17 February 2021,2021-02-17,,,https://cdn.who.int/media/docs/default-source/procurement/iapq-template.pdf?sfvrsn=de076515_1&download=true,https://www.who.int/publications/m/item/interagency-finished-pharmaceutical-product-questionnaire
