title,chinese_title,category,original_publish_date,publish_date,summary,chinese_summary,original_file_url,source_url
TRS 1025 - Annex 7: Good storage and distribution practices for medical products,医疗产品的良好储存与配送规范,Distribution,17 June 2020,2020-06-17,"Storage and distribution are important activities in the supply chain management of medical products. Various people and entities may be responsible for the handling, storage and distribution of medical products. Medical products may be subjected to various risks at different stages in the supply chain, for example, purchasing, storage, repackaging, relabelling, transportation and distribution.",储存和配送是医疗产品供应链管理中的重要活动。各类人员和实体可能负责医疗产品的搬运、储存和配送工作。在供应链的不同环节，例如采购、储存、重新包装、重新贴标、运输和配送等阶段，医疗产品可能会面临各种风险。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs1025-annex7-(1).pdf?sfvrsn=1f96888d_4&download=true,https://www.who.int/publications/m/item/trs-1025-annex-7
TRS 1019 - Annex 5: Guidelines on import procedures for medical products,医疗产品进口程序指南,Distribution,10 October 2019,2019-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs1019-annex5-who-guidelines-on-import-procedures-for-medical-products.pdf?sfvrsn=ef223e14_2&download=true,https://www.who.int/publications/m/item/annex-5-trs-1019
TRS 1010 - Annex 5: WHO guidance on testing of “suspect” falsified medicines,WHO关于“可疑”假药检测的指导原则,Distribution,30 September 2018,2018-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/quality-control/trs1010-annex5-testing-suspect-samples.pdf?sfvrsn=df47cb5_2&download=true,https://www.who.int/publications/m/item/trs1010-annex5
TRS 966 - Annex 2: FIP–WHO technical guidelines: Points to consider in the provision by health-care professionals of children-specific preparations that are not available as authorized products,FIP–WHO 技术指南：卫生保健专业人员在提供儿童专用制剂时需考虑的要点，这些制剂并非作为授权产品供应,Distribution,10 October 2016,2016-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs966-annex2-fip---who-technical-guideline.pdf?sfvrsn=efe8e221_2&download=true,https://www.who.int/publications/m/item/annex-2-trs-966
TRS 966 - Annex 7: Guidelines on the conduct of surveys of the quality of medicines,药品质量调查指南,Distribution,10 October 2016,2016-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs966-annex7-who-guidelines-on-the-conduct-of-surveys-of-the-quality-of-medicines.pdf?sfvrsn=4dbb5519_2&download=true,https://www.who.int/publications/m/item/Annex-7-trs-no-966
TRS 996 - Annex 6: WHO good trade and distribution practices for pharmaceutical starting materials,WHO药品原料药良好贸易与分销规范,Distribution,10 October 2016,2016-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs996-annex06-good-trade-and-distribution-practice-for-starting-materials914a3c92-e15d-420d-859a-34f666a6c659.pdf?sfvrsn=71e466ca_2&download=true,https://www.who.int/publications/m/item/annex-6-trs-996
TRS 992 - Annex 5: Technical supplements to Model guidance for the storage and transport of time- and temperature–sensitive pharmaceutical products,技术性补充文件——关于对时间和温度敏感的药品储存与运输的示范指南,Distribution,10 October 2015,2015-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs992-annex545d189fa-afef-4763-8da8-05401b91a128.pdf?sfvrsn=1bfa9db_1&download=true,https://www.who.int/publications/m/item/trs992-annex5
TRS 986 - Annex 4: Assessment tool based on the model quality assurance system for procurement agencies: aide-memoire for inspection,基于采购机构模型质量保证体系的评估工具：检查备忘录,Distribution,10 October 2014,2014-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs986-annex4-assessment-tool-based-on-the-model-quality-assurance-system.pdf?sfvrsn=d4c03f00_7&download=true,https://www.who.int/publications/m/item/annex4-trs986-eng
TRS 986 - Annex 3: WHO model quality assurance system for procurement agencies,WHO采购机构GMP质量保证体系范本,Distribution,30 September 2014,2014-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs986-annex3-who-model-quality-assurance-system-for-procurement-agencies.pdf?sfvrsn=4baca576_4&download=true,https://www.who.int/publications/m/item/trs-986-annex-3
"TRS 961 - Annex 9, Supplement 3: Estimating the capacity of storage facilities",估算仓储设施的容量,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp3.pdf?sfvrsn=4149f0d7_2&download=true,https://www.who.int/publications/m/item/Annex-9-b-trs-961
"TRS 961 - Annex 9, Supplement 12: Temperature-controlled transport operations by road and by air",公路和航空的温控运输作业,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp12.pdf?sfvrsn=c1ce5b05_2&download=true,https://www.who.int/publications/m/item/Annex-9-k-trs-961
"TRS 961 - Annex 9, Supplement 1: Selecting sites for storage facilities",选择仓储设施的地点,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp1.pdf?sfvrsn=30aca9e5_2&download=true,https://www.who.int/publications/m/item/Annex-9-trsno-961
"TRS 961 - Annex 9, Supplement 6: Temperature and humidity monitoring systems for fixed storage areas",固定储存区域的温湿度监测系统,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp6.pdf?sfvrsn=f7bf9011_2&download=true,https://www.who.int/publications/m/item/Annex-9-e-trs-961
"TRS 961 - Annex 9, Supplement 15: Temperature and humidity monitoring systems for transport operations",运输作业的温度和湿度监测系统,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp15.pdf?sfvrsn=cd633a05_2&download=true,https://www.who.int/publications/m/item/Annex-9-n-trs-961
"TRS 961 - Annex 9, Supplement 8: Temperature mapping of storage areas",储存区域的温度测绘,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp8.pdf?sfvrsn=fb423ff8_2&download=true,https://www.who.int/publications/m/item/Annex-9-g-trs-961
"TRS 961 - Annex 9, Supplement 4: Building security and fire protection",建筑安全与消防,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp4.pdf?sfvrsn=d3c6a190_2&download=true,https://www.who.int/publications/m/item/Annex-9-c-trs-961
"TRS 961 - Annex 9, Supplement 13: Qualification of shipping containers",运输容器的确认,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp13.pdf?sfvrsn=bbacf511_2&download=true,https://www.who.int/publications/m/item/Annex-9-l-trs-961
"TRS 961 - Annex 9, Supplement 10: Checking the accuracy of temperature control and monitoring devices",检查温度控制和监测设备的准确性,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp10.pdf?sfvrsn=382d9bb0_2&download=true,https://www.who.int/publications/m/item/Annex-9-i-trs-961
"TRS 961 - Annex 9, Supplement 14: Transport route profiling qualification",运输路线的轮廓资质,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp14.pdf?sfvrsn=3ec45974_2&download=true,https://www.who.int/publications/m/item/Annex-9-m-trs-961
TRS 961 - Annex 9: Introduction to the Technical Supplements,技术补充说明,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9introduction.pdf?sfvrsn=64f4568_2&download=true,https://www.who.int/publications/m/item/Annex-9-trs-no-961
TRS 961 - Annex 8: Joint FIP/WHO guidelines on good pharmacy practice: standards for quality of pharmacy services,FIP/WHO联合药学 GMP 指南：药学服务质量标准,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex8-fipwhoguidelinesgoodpharmacypractice.pdf?sfvrsn=fda75eb_2&download=true,https://www.who.int/publications/m/item/annex-8-trs-961
"TRS 961 - Annex 9, Supplement 11: Qualification of refrigerated road vehicles",冷藏道路车辆的资质认证,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp11.pdf?sfvrsn=d84ca4c8_2&download=true,https://www.who.int/publications/m/item/Annex-9-j-trs-961
"TRS 961 - Annex 9, Supplement 2: Design and procurement of storage facilities",仓储设施的设计与采购,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp2.pdf?sfvrsn=6c33edd1_2&download=true,https://www.who.int/publications/m/item/Annex-9-a-trs-961
"TRS 961 - Annex 9, Supplement 16: Environmental management of refrigeration equipment",制冷设备的环境管理,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp16.pdf?sfvrsn=e528f744_2&download=true,https://www.who.int/publications/m/item/Annex-9-o-trs-961
"TRS 961 - Annex 9, Supplement 9: Maintenance of refrigeration equipment",制冷设备的维护,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp9.pdf?sfvrsn=73c19946_2&download=true,https://www.who.int/publications/m/item/Annex-9-h-trs-961
"TRS 961 - Annex 9, Supplement 7: Qualification of temperature-controlled storage areas",温控储存区域的确认,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp7.pdf?sfvrsn=3c9a94ed_2&download=true,https://www.who.int/publications/m/item/Annex-9-f-trs-961
"TRS 961 - Annex 9, Supplement 5: Maintenance of storage facilities",仓储设施的维护,Distribution,10 October 2011,2011-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs961-annex9-supp5.pdf?sfvrsn=5f01b8f5_2&download=true,https://www.who.int/publications/m/item/Annex-9-d-trs-961
TRS 961 - Annex 9: Model guidance for the storage and transport of time and temperature sensitive pharmaceutical products,时间和温度敏感型药品储存与运输的模型指南,Distribution,2 August 2011,2011-08-02,"These guidelines set out the principal requirements for the safe storage and distribution of time- and temperature-sensitive pharmaceutical products (TTSPPs). They are based upon existing regulations and best practice guidance from a wide range of international sources, while accepting that local legislation and regulations will continue to take precedence. The target audience includes regulators, logisticians and pharmaceutical professionals in industry, government and the international agencies.",这些指南阐述了对时间和温度敏感的药品（TTSPPs）进行安全储存和配送的主要要求。它们以现有法规以及来自众多国际渠道的最佳实践指导为基础，同时承认地方立法和法规仍将继续优先适用。目标受众包括监管机构、物流人员，以及工业界、政府和国际机构中的制药专业人士。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/inspections/trs961-annex9-modelguidanceforstoragetransport.pdf?sfvrsn=66be1860_2&download=true,https://www.who.int/publications/m/item/trs961-annex9-modelguidanceforstoragetransport
TRS 929 - Annex 4: WHO guidelines for sampling of pharmaceutical products and related materials,WHO药品及相关物料取样指南,Distribution,10 October 2005,2005-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/inspections/trs929-annex4-guidelinessamplingpharmproducts.pdf?sfvrsn=c47a0070_1&download=true,https://www.who.int/publications/m/item/annex-4-trs-929
TRS 917 - Annex 3: WHO pharmaceutical starting materials certification scheme (SMACS): guidelines on implementation,WHO原料药认证计划（SMACS）：实施指南,Distribution,10 October 2003,2003-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs917-annex3-certification-scheme-implementation.pdf?sfvrsn=dbdf5179_2&download=true,https://www.who.int/publications/m/item/annex-3-trs-917
TRS 1025 - Annex 4: WHO good chromatography practices,WHO GMP,Inspections,20 May 2021,2021-05-20,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/trs1025/trs1025-annex4.pdf?sfvrsn=53f56dbc_4&download=true,https://www.who.int/publications/m/item/trs1025-annex4
TRS 1025 - Annex 6: Points to consider for manufacturers and inspectors: environmental aspects of manufacturing for the prevention of antimicrobial resistance,制造商和检查员需考虑的要点：为预防抗菌素耐药性而采取的GMP环境因素,Inspections,20 April 2020,2020-04-20,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/trs1025/trs1025-annex6.pdf?sfvrsn=c947184b_2&download=true,https://www.who.int/publications/m/item/trs-1025-annex-6
TRS 1025 - Annex 5: Quality management system requirements for national inspectorates,国家检查机构的GMP要求,Inspections,20 April 2020,2020-04-20,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/trs1025/trs1025-annex5.pdf?sfvrsn=910c5942_2&download=true,https://www.who.int/publications/m/item/trs-1025-annex-5-qms-national-inspectorates
"TRS 1010 - Annex 9: WHO good practices for desk assessment of compliance with good manufacturing practices, good laboratory practices and good clinical practices for medical products regulatory decisions",WHO药品监管决策中医疗产品GMP、GLP和GCP合规性桌面评估的良好实践,Inspections,30 September 2018,2018-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/current-projects/trs1010-annex9--desk-assessment.pdf?sfvrsn=3e2b1a_2&download=true,https://www.who.int/publications/m/item/trs1010-annex9
"TRS 996 - Annex 4, Appendix 2: WHO good manufacturing practices inspection: Example of a risk category assessment of the site depending on level of compliance and inspection frequency",WHO GMP检查：根据合规水平和检查频率，对现场进行风险类别评估的示例,Inspections,30 September 2016,2016-09-30,,,https://cdn.who.int/media/docs/default-source/2021-dha-docs/trs996_annex4_appendix2.pdf?sfvrsn=a5183e07_1&download=true,https://www.who.int/publications/m/item/trs996-annex4-appendix2
"TRS 996 - Annex 4, Appendix 1: WHO guidance on good manufacturing practices: Model inspection report",WHO关于GMP的指导：示范检查报告,Inspections,30 September 2016,2016-09-30,,,https://cdn.who.int/media/docs/default-source/2021-dha-docs/trs996_annex4.pdf?sfvrsn=c44d141a_1&download=true,https://www.who.int/publications/m/item/trs996-annex4-appendix1
TRS 992 - Annex 4: General guidance on hold-time studies,关于留样研究的一般指导,Inspections,31 October 2015,2015-10-31,"These guidelines focus primarily on aspects that should be considered in the  design of the hold-time studies during the manufacture of non-sterile solid dosage  forms. Many of the principles described here also apply to other dosage forms  such as liquids, creams and ointments. These guidelines do not cover aspects for  hold times in cleaning validation, or the manufacturing of active pharmaceutical  ingredients (APIs) or biologicals.",本指南主要关注非无菌固体制剂生产过程中留样稳定性研究设计中应考虑的各个方面。其中许多原则同样适用于液体、乳膏和软膏等其他剂型。本指南不涉及清洁验证中的留样时间要求，以及原料药或生物制品的生产相关事宜。,https://cdn.who.int/media/docs/default-source/medicines/who-technical-report-series-who-expert-committee-on-specifications-for-pharmaceutical-preparations/trs-992/annex4-trs992.pdf?sfvrsn=4051caf4_2&download=true,https://www.who.int/publications/m/item/trs992-annex4
TRS 986 - Annex 4: Assessment tool based on the model quality assurance system for procurement agencies: aide-memoire for inspection,基于采购机构模型质量保证体系的评估工具：检查备忘录,Inspections,10 October 2014,2014-10-10,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/distribution/trs986-annex4-assessment-tool-based-on-the-model-quality-assurance-system.pdf?sfvrsn=d4c03f00_7&download=true,https://www.who.int/publications/m/item/annex4-trs986-eng
TRS 961 - Annex 14: WHO guidelines for drafting a site master file,WHO起草现场主文件的指南,Inspections,31 October 2011,2011-10-31,The aim of these explanatory notes is to guide the manufacturer of medicinal  products in the preparation of an SMF that is useful to the regulatory  authority in planning and conducting GMP inspections.,本说明旨在指导药品生产商编制一份SMF，以帮助监管机构规划和实施GMP检查。,https://cdn.who.int/media/docs/default-source/medicines/who-technical-report-series-who-expert-committee-on-specifications-for-pharmaceutical-preparations/who-guidelines-for-drafting-a-site-master-filee834ef01-0ebe-400d-9130-daff614884d8.pdf?sfvrsn=89e9986b_1&download=true,https://www.who.int/publications/m/item/trs961-annex14
TRS 961 - Annex 13: WHO guidelines for preparing a laboratory information file,WHO制定实验室信息文件的指南,Inspections,30 September 2011,2011-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/quality-control/trs961-annex13-guidelines-preparing-laboratory-information-file.pdf?sfvrsn=54d1f397_2&download=true,https://www.who.int/publications/m/item/trs961-annex13
TRS 957 - Annex 7: WHO guidelines for the preparation of a contract research organization master file,WHO 制定合同研究组织主文件的指南,Inspections,30 September 2010,2010-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/regulatory-standards/trs957-annex7-guidelinespreparationcontractresearchorgmasterfile.pdf?sfvrsn=958aef39_2&download=true,https://www.who.int/publications/m/item/trs-957-annex-7
TRS 902 - Annex 7: WHO guidelines on pre-approval inspections,WHO的批准前检查指南,Inspections,30 September 2002,2002-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/current-projects/trs902-annex7-preapprovalinspections.pdf?sfvrsn=64a91595_2&download=true,https://www.who.int/publications/m/item/trs902-annex7
TRS 823 - Annex 2: Inspection of pharmaceutical manufacturers,药品生产企业的检查,Inspections,30 September 1992,1992-09-30,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/current-projects/trs823-annex2-inspectionpharmaceuticalmanufacturers.pdf?sfvrsn=5d1d785b_2&download=true,https://www.who.int/publications/m/item/trs823-annex2
TRS 1060 - Annex 9: Guidance for the graphic representation of chemical structures of pharmaceutical substances in the publications of International Nonproprietary Names and The International Pharmacopoeia,国际非专利名称和《国际药典》出版物中药品化学结构图形表示指南,Quality control,15 April 2025,2025-04-15,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/quality-control/annex-9_guidance-for-the-graphic-representation-of-chemical-structures-of-pharmaceutical-substances.pdf?sfvrsn=26d38b7e_3&download=true,https://www.who.int/publications/m/item/trs-1060---annex-9--guidance-for-the-graphic-representation-of-chemical-structures-of-pharmaceutical-substances-in-the-publications-of-international-nonproprietary-names-and-the-international-pharmacopoeia
TRS 1060 - Annex 2: WHO good practice considerations for the prevention and control of nitrosamines in pharmaceutical products,WHO关于药品中亚硝胺类物质预防与控制的GMP考虑因素,Quality control,15 April 2025,2025-04-15,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/production/annex-2_who-good-practice-considerations-for-the-prevention-and-control-of-nitrosamines-in-pharmaceutical-products.pdf?sfvrsn=fac9d7d8_5&download=true,https://www.who.int/publications/m/item/trs-1060---annex-2--who-good-practice-considerations-for-the-prevention-and-control-of-nitrosamines-in-pharmaceutical-products
TRS 1052 - Annex 5: WHO/UNFPA female condom generic specification,WHO/UNFPA 女性安全套通用规范,Quality control,26 April 2024,2024-04-26,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/quality-control/trs1052_annex5.pdf?sfvrsn=81780e4d_4&download=true,https://www.who.int/publications/m/item/trs-1052---annex-5--who-unfpa-female-condom-generic-specification
TRS 1052 - Annex 4: WHO good practices for pharmaceutical quality control laboratories,WHO药品质量控制实验室良好规范,Quality control,26 April 2024,2024-04-26,,,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/quality-control/trs1052_annex4.pdf?sfvrsn=d3dfc0cc_4&download=true,https://www.who.int/publications/m/item/who-good-practices-for-pharmaceutical-quality-control-laboratories
TRS 1044 - Annex 9: WHO/UNFPA guidance on natural rubber latex male condom stability studies,WHO/UNFPA 关于天然橡胶乳胶男用安全套稳定性研究的指南,Quality control,30 September 2022,2022-09-30,Manufacturers of natural rubber latex male condoms are required by regulatory  bodies to establish the shelf-life of their products prior to placing them on the  market. The methods and data used to establish the shelf-life are assessed as  part of the regulatory review processes. The United Nations Population Fund  (UNFPA) also requires data supporting shelf-life claims to be submitted as  part of the prequalification process for the procurement of natural rubber latex  male condoms.,天然橡胶乳胶男用避孕套的制造商须根据监管机构的要求，在产品上市前确定其保质期。用于确定保质期的方法和相关数据，将作为监管审查流程的一部分进行评估。此外，联合国人口基金（UNFPA）也要求，在采购天然橡胶乳胶男用避孕套的预审资格认证过程中，提交支持保质期声明的相关数据。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/regulatory-standards/trs1044-annex9-guidance-on-natural-rubber-latex-male-condom-stability-studies.pdf?sfvrsn=2feeb777_2&download=true,https://www.who.int/publications/m/item/trs1044-annex9
TRS 1044 - Annex 10: WHO/UNFPA technical specification for TCu380A intrauterine device,WHO/UNFPA TCu380A 宫内节育器技术规范,Quality control,30 June 2022,2022-06-30,"This annex contains the World Health Organization (WHO) and United Nations  Population Fund (UNFPA) technical specification for TCu380A intrauterine  device (IUD), which is suitable for bulk procurement of the TCu380A IUD for  use in public sector programmes for family planning.",本附件包含世界卫生组织（WHO）和联合国人口基金（UNFPA）针对TCu380A宫内节育器（IUD）的技术规范，该规范适用于公共部门计划生育项目的TCu380A IUD批量采购。,https://cdn.who.int/media/docs/default-source/medicines/norms-and-standards/guidelines/regulatory-standards/trs1044-annex10-technical-specifications-for-tcu380a-intrauterine-device.pdf?sfvrsn=c930269c_2&download=true,https://www.who.int/publications/m/item/trs1044-annex10
